Furrytail | 單碗波波貓食盆,420,data/img/white/w1.jpg,商品描述                                產品介紹●食品級抗菌不鏽鋼 杜絕細菌●145mm超廣碗徑 扁臉貓也優雅進食●淺碗+全弧度設計 不易灑出飼料●碗體碗架分離設計 隨手清洗●防滑矽膠 踩不翻推不動●貼心手持柄 輕鬆拿起放下產品規格尺寸15x15x6.5cm重量300g材質玻璃環保PC、304不鏽鋼
Moboli 貓卜力 | 自動循環飲水機,1990,data/img/white/w2.jpg,商品描述                                產品介紹●全陶瓷機身 自然安全●三重過濾系統●使用麥飯石 平衡水質酸鹼度●45度斜面設計 扁臉貓咪不濕臉●312mm河道設計 多貓家庭同步使用●易拆裝 好清洗●多重靜音設計濾芯使用說明初次使用時，將新濾芯放置水中充分浸泡15分鐘。如發現黑色物質，此為活性碳粉末因運輸途中摩擦導致釋出，屬正常現象，可用清水沖洗乾淨後再出發溫馨提醒建議每三天清洗飲水機一次，以保障貓咪乾淨的飲水環境濾芯使用壽命根據水質而定，建議每四週更換一次濾芯為支持環保，本產品採用USB電源線(不含電源適配器)，可適配5V的USB充電接口產品規格尺寸312x100x122mm重量2.5kg容量1000ml材質陶瓷、玻璃、麥飯石
WULEE | 星際MIAO寵物雙肩手提包,1790,data/img/white/w3.jpg,商品描述                                寵物出行的旅遊城堡，陪伴寵物探索世界奇妙。●可手提可肩背●多處透氣設計●全景天窗視角●可拆卸型肩帶尺寸367x310x446.5mm材質高品質ABS重量1.5kg
Furrytail | 貓老闆貓窩,1190,data/img/white/w4.jpg,商品描述                                產品介紹●360度慢搖 均勻轉速 不造成暈眩●白灰配色 怎麼看都美●可拆卸內襯便於替換●無靜電 不起球●純白ABS球體 輕擦即可永久如新●30度仰角 易於出入●耐重10kg以內產品規格尺寸40.8x38.6x37cm材質ABS、環保纖維內襯重量1.8kg
Moboli 貓卜力 | 行星貓砂盆 (三色),2890,data/img/white/w5.jpg,商品描述                                行星貓廁所●打開蓋子 拉起支撐 即可進行簡單清潔●獨創清潔便捷操作●貓鏟精巧收納●全新漏砂口設計尺寸52x59x60cm重量3.3kg材質ABS、鋁合金、矽膠
MAYITWILL 米尾 | 貓城堡抓板貓砂盆,2390,data/img/white/w6.jpg,商品描述                                貓咪就是國王，請你快成為牠的騎士吧！●上下雙層設計 節省空間 一個就夠了●隨心搭配 滿足貓咪玩樂需求●廁所搭配貓抓板/軟墊 給牠最獨特的組合●超大空間 轉身隨心●抽屜砂盒 輕輕一拉 換砂清砂都方便●防砂擋板設計 怎樣使用都乾淨●超長漏砂隧道 保持家中整潔尺寸545x500x500mm重量4kg材質PP
pidan | 貓薄荷海豚玩具,250,data/img/white/w7.jpg,商品描述                                產品介紹●海豚造型玩具 新穎可愛●內置高品質貓薄荷片 自娛自樂●超軟水晶絨材質 柔軟親膚安全無毒●內填PP棉 蓬鬆有彈性不變形●優選材質 清洗方便耐咬耐玩產品規格尺寸35x10x10cm重量淨重:0.06kg毛重:0.19kg材質水晶超柔、進口PP棉、薄荷片
pidan | 溜溜窩貓抓板 - 雙球款,490,data/img/white/w8.jpg,商品描述                                產品介紹●高質量瓦楞紙 採用全自動生產工藝●紙質密實 整齊而潔淨●特別設計了環狀通道和可單獨取出使用的小球 樂趣加倍●雙面設計 提供更多的面積 可供貓咪磨爪休憩產品規格尺寸440x440x120mm重量淨重: 1.38kg毛重 : 1.93kg材質瓦愣紙抓板
LORDE | 時光印記貓碗,450,data/img/white/w9.jpg,商品描述                                產品介紹●食量刻度 精準飲食●ABS環保無毒材質●耐高溫 易沖洗●三層式封離設計產品規格尺寸190x190x91.5mm重量380g材質ABS、不鏽鋼
pidan | 透明防滑貓碗架,350,data/img/white/w10.jpg,商品描述                                產品介紹●採用優質PC材料 安全無毒●耐摔耐用 易清洗●底部防滑設計 貼心溫柔●配合碗架 轉動碗沿 高度可調●15度傾斜平台 77mm~90mm 可調高度●碗口斜切寬敞 扁臉貓可用 減少掉落●可盛裝大約 70g 貓糧 / 250ml 水產品規格尺寸14x14x16cm重量淨重:0.19kg毛重:0.38kg材質PC
Furrytail | 小蝸軟貓窩 (兩色),850,data/img/white/w11.jpg,商品描述                                產品介紹●防風保暖安心滿滿●親膚柔軟舒服透氣●大空間 可容納大貓小貓●挺拔不變形●短絨長絨雙面窩墊 四季可用●底部防滑溫馨提醒圖片中的蝸牛頭套僅為示意，沒有附贈唷!產品規格尺寸400x365x295mm重量758g材質聚酯纖維、氨綸
pidan | 貓咪玩具球,150,data/img/white/w12.jpg,商品描述                                產品介紹藍色薄荷●內置貓薄荷球 不灑不漏●吸引貓咪 百玩不厭●環保染色處理 不掉色●材質優良 安全有保障●耐咬耐磨 讓貓咪動起來白色閃光●可愛造型，精細打磨●材質優良，耐咬耐磨●內置閃光球，貓咪喜歡粉色鈴鐺●內置金屬鈴鐺 滾動起來發出悅耳聲響●調動貓咪好奇心 激發獵捕慾望●環保染色處理 不掉色●材質優良 安全有保障●耐咬耐磨 讓貓咪動起來產品規格尺寸6x6x6cm重量淨重: 0.01kg毛重 : 0.06kg材質ABS
pidan | 除毛按摩刷 - 轉向梳 (兩款),350,data/img/white/w13.jpg,商品描述                                產品介紹●一鍵清理毛髮、五種可調節方向的梳毛好幫手●TPE材質手柄，觸感柔軟溫和●電鍍不銹鋼梳齒，可整體水洗●左右手通用設計●更有兩款不同長短的梳齒可供挑選●愛寵健康，主人舒心注意事項1. 確保在寵物毛髮無嚴重打結的情況下使用，嚴重打結或掉毛的寵物請及時就醫。2. 需再毛髮乾燥時使用，若寵物有皮膚發炎或是傷口擦傷等情況，請在痊癒後使用。3. 請勿使用蠻力拉扯，避免愛寵皮毛損傷。4. 避免異物進入活動部件導致損壞或功能失靈。5. 使用後即時清理，避免寵物皮毛油脂殘留，滋生細菌。6. 使用後請妥善保管，避免兒童及寵物玩耍造成意外傷害。產品規格尺寸179x102x54cm重量150g材質ABS、不鏽鋼、TPE
PETKIT | 智能寵物循環活水機 W4,2980,data/img/white/w14.jpg,商品描述                                1.35公升大容量●xSecure生命保障系統●304不鏽鋼●超靜音系統●多重軟化淨水●智能變頻運作模式●上下分離設計
pidan | 吸盤逗貓棒,390,data/img/white/w15.jpg,商品描述                                產品介紹●軟膠吸盤確保底部可牢固吸附在玻璃、地板、冰箱及瓷磚等平滑表面●使用純天然鵝毛 碳纖維桿及研磨氧化鋁合金 兼顧彈性與剛性注意事項新版無附贈鈴鐺產品規格尺寸450x85mm重量淨重 : 0.045kg毛重 : 0.338kg材質TPU、羽毛
pidan | 小雪怪電動玩具,190,data/img/white/w16.jpg,商品描述                                產品介紹●短小精悍的貓咪互動玩具●不規則運動軌跡 魔性好玩注意事項請勿用水沖洗看尺寸可以發現牠不大內含電池，請避免高溫環境使用電池可自行更換，型號為LR44(水銀電池)產品規格尺寸44.5x16.2x21.7mm重量8.5g材質TPU、PC
pidan | 除毛按摩刷 - 山峰款、尖刺款,190,data/img/white/w17.jpg,商品描述                                產品介紹●採用矽膠材料 配合內部氣墊設計●梳齒柔軟有彈性 彎曲不易變形●造型精緻 更舒適●背殼圓潤可愛 握持舒適●採用ABS環保樹脂材料 健康無污染●使用毛刷梳毛按摩之後 輕輕一抹 即可清理產品規格尺寸10.2x7.6x5cm重量淨重: 57.7g毛重 : 153g材質ABS、矽膠
pidan | 鯊魚貓抓板,250,data/img/white/w18.jpg,商品描述                                產品介紹●為天性設計 為磨爪而生●簡約動物造型 趣味加分●色彩淡雅不花哨 提升生活品味●優選高密度紙材 全自動瓦楞紙生產工藝 耐用耐磨●雙面瓦楞設計 正反均可使用●壽命更長 經濟又貼心●四種款式 任意組合●N種玩法 樂趣多多●弧度凹面設計磨爪更安逸 讓貓咪既能抓玩 也可安睡其中產品規格尺寸400x300x66mm重量淨重: 0.53kg毛重 : 0.86kg材質瓦愣紙抓板
PETKIT | 新風外出貓背包 (二色),2880,data/img/white/w19.jpg,商品描述                                將復古滲透進設計●智能風速調節 遠離悶熱感●一鍵開啟 無感送風新體驗●多面通風孔●廣幅天窗設計●增加底部面積 可躺著●漸進式燈光設計 夜晚便於觀測包內愛寵●車載固定帶設計●適用8公斤以內貓咪●新款拉鍊升級 :更改為自鎖式拉鍊，在自然垂落時即為鎖死狀態，並且在不受外力的情況下保持鎖止，使用更安全養護與清洗背負部分如需清洗，可先拆下內部底墊，請用含有清水或清潔劑的濕布擦拭乾淨(殼體內部墊子元件不可沾水)，後通風陰乾即可，切勿擰乾或曝曬。因深色面料易褪色，擦拭時請不要使用含有漂白或螢光劑的洗滌用品。有油污等頑固污漬時，請勿過量使用洗滌劑。深色面料被水打濕或者由於摩擦會發生移色，敬請注意。保管時請放置在避免陽光直射的地方，以免導致變色或加速產品老化。硬質殼體部分請注意避免接觸尖銳物體，防止刮花。使用安全引導請嚴格按說明書安裝和使用設備。燈光功能為特殊環境照明裝飾，如愛寵反應激烈或出現不適請即時關閉。狀況不佳或毛髮未乾的寵物請慎用風力系統。如有兒童使用此設備，請確保在成人引導下使用。除維修人員外，其他人不得對本產品進行維修，以免造成各種意外傷害。尺寸330x300x450mm重量1.4kg材質ABS、PC、織物額定電壓5VDC
pidan | 手持軟膠逗貓棒,250,data/img/white/w20.jpg,商品描述                                碳纖維前桿 採用堅固的高分子結合工藝●保證強度 不易變形●荷木手柄 不含化學塗料●精心拋光研磨打造 手感舒適●鵝毛配件採用手工水染工藝 不含化工染料●加購區購買配件種類多 只需更換前端 自由搭配注意事項新版無附贈鈴鐺尺寸2.7x2.7x60cm重量淨重: 60g材質主材 :尼龍、TPU配件 :鵝毛、鋁合金溫馨提醒羽毛為消耗品 請注意定期更換
pidan | 雪屋 貓砂盆,1990,data/img/white/w21.jpg,商品描述                                產品介紹●將雪地靜謐、柔和的氣氛與雪屋融合●超大球形結構 寬敞弧形空間●半封閉式結構 給貓咪更多私密和安全感●擁有嬰兒級的安全保障●超大底盆 鏟砂無死角●超長漏砂走廊 減少貓砂被帶出的可能●特別設計的密封擋板 杜絕貓尿外漏●附貓砂鏟 鏟面設計巧妙 手感舒適●為單層貓砂盆，僅適合使用結團類貓砂溫馨提醒雪屋可為7KG以下貓咪提供舒適的如廁環境，不同貓咪體型差異較大，購買前請注意產品尺寸產品規格尺寸產品尺寸 :54.8x54.8x49.25cm包裝尺寸 :56x55x50cm重量淨重：3.1kg毛重：5.1kg材質ABS
pidan | 孔雀翎逗貓棒,550,data/img/white/w22.jpg,商品描述                                產品介紹●使用純天然的荷木手柄 安全無味●碳纖維材質前桿 類膚質表面處理 堅硬而牢固●精巧切合 隨心更換 耐久環保●請將長螺紋端對應手柄接口旋轉至固定 短螺紋端對應羽毛部件接口旋轉至固定注意事項新版無附贈鈴鐺產品規格尺寸33x9x6cm重量淨重 : 0.045kg毛重 : 0.29kg材質荷木、碳纖維杆
pidan | 蹭臉按摩器,220,data/img/white/w23.jpg,商品描述                                產品介紹●高品質矽膠材料 不含有害物質●高低錯落的針刷 模仿恐龍甲背 趣味橫生●強力魔術貼 牢牢固定在椅腿不脫落●適用於 3cm~6cm 直徑的椅腿或家具產品規格尺寸14.4x9.8x2.1cm重量淨重:67.6g毛重 : 154.5g材質矽膠、魔鬼氈
WULEE | 外出太空包 (三色),1590,data/img/white/w24.jpg,商品描述                                FANPEI全系列商品之品牌陸續更名為WULEE目前FANPEI、WULEE新舊包裝隨機出貨，如有不便敬請見諒雙門雙開●防勿開鎖設計●互動口隨時可以安撫寶貝●S型提把 外出野餐更方便注意事項軟墊顏色依照規格名稱搭配承重約7.5kg尺寸46x33x33.5cm材質PC、ABS
pidan | 溜溜窩貓抓板 - 貓窩款,490,data/img/white/w25.jpg,商品描述                                產品介紹●採用高質量瓦楞紙 激發貓咪抓撓天性●弧形的輪廓 平整的分割設計●結實緊密 整齊而潔淨●雙面設計 經久耐用●正反都可使用 壽命是普通抓板的雙倍產品規格尺寸44x44x15cm重量淨重:1.1kg毛重 : 1.72kg材質瓦愣紙
pidan | 除毛按摩刷 - 逗趣款,250,data/img/white/w26.jpg,商品描述                                產品介紹●不易傷害愛寵皮膚的梳理新體驗●112支、1.3毫米直徑的高韌性尼龍梳針●持久耐用的ABS一體化外殼 並配置毛髮清理按鈕●一梳、一按 輕鬆除毛溫馨提醒若愛寵物毛髮已出現大面積打結，請交由寵物醫院或經驗豐富的美容師處理梳裡嚴重打結的毛髮可能損壞梳齒產品規格尺寸120x90x40mm重量0.078kg材質ABS
Furrytail | 小澄智能寵物飲水機,990,data/img/white/w27.jpg,商品描述                                五重深度淨化水質●原創式分離底座 清洗方便 自動斷電●緩流設計 三重靜音體驗●缺水即刻斷電●智能柔光燈缺水提醒●1.88L大容水量溫馨提醒小澄智能寵物飲水機為緩流式出水，通過緩慢流水降低水流聲，使靜音效果更好，營造安靜的養寵環境，介意水流平緩的貓奴請謹慎購買請根據寵物飲水情況，定期清理水箱，建議每週一次尺寸20x20x15.6cm材質ABS抗菌材料容量1.88L
pidan | 寵物秤重食盆,550,data/img/white/w28.jpg,商品描述                                產品介紹●可分段稱量的寵物稱重餵食碗●獨有的“分段清零”功能●多種食物混合也能精確把握份量●分體設計 簡單清潔 更能分開使用●一鍵操作 開關自如 省電省心注意事項本產品不含電池，需消費者自行準備3顆4號電池底座不可水洗 碗體不可微波爐加熱不適用於洗碗機本產品最大顯示數值999克，表面最大承重20千克產品規格尺寸230x230x74mm重量450g材質ABS、AS、電子部分
Furrytail | 小宅貓砂盆,1890,data/img/white/w29.jpg,商品描述                                產品介紹●大貓小貓都能自由進出●貓砂可裝7公斤●轉角漏砂回廊 減少夾帶貓砂●半開放式設計 不悶臭●半透明灰色門擋 隱私中帶點光●回廊下方抽屜貓砂可重複使用●搭配抽屜 收納控最愛●ABS材質 輕擦即可光潔如新●別墅造型貓廁所產品規格材質ABS重量6kg
pidan | 貓砂鏟,320,data/img/white/w30.jpg,商品描述                                產品介紹●弧形鏟面 利用重力引流貓砂●鏟子前端科學設計 合理的孔距●進口的ABS套件材質 解決砂鏟的放置煩惱●輕鬆易鏟 方便清理易碎貓砂●配合所有貓砂盆使用 簡潔美觀產品規格尺寸15x12x30cm重量淨重:0.58kg毛重:0.84kg材質ABS、鐵
CHONLDERL | 毛球星人半封閉貓砂盆,690,data/img/white/w31.jpg,商品描述                                半開放貓廁所型態迎合貓咪習性，無需費心、淨享養貓●裸空踏板防帶砂●循環流通大空間 減少細菌●暖心尺寸 自由進出●兩片式雙層設計 清潔無死角●以環保為基礎 材質優良尺寸S號 : 41.9x27.4x14cmM號 : 49.5x36.5x18cm
